,text
996,"Le Grand remplacement du peuple franÃ§ais par une autre civilisation est le problÃ¨me majeur. Il y en a bien dâ€™autres dont je parle. Mais le premier problÃ¨me en France, câ€™est lâ€™immigration.
#le79Inter #Elysee2022
https://twitter.com/i/status/1490600564866093062/video/1"
1294,"Quand tant de nos compatriotes ne parviennent plus Ã  se soigner, nous offrons 2 500 â‚¬ de dÃ©penses de santÃ© par an, Ã  des Ã©trangers, qui ne travaillent pas et ne cotisent pas. Jusquâ€™Ã  quand allons-nous supporter cette injustice ?
#Chaumont https://twitter.com/ZemmourEric/status/1487139057012461574/photo/1"
1675,"Mon but : ramener la paix et la tranquillitÃ© aux FranÃ§ais.Â Pour en finir avec lâ€™ensauvagement, jâ€™arrÃªterai lâ€™immigration et je rendrai la Justice plus dure et plus efficace.
#4V
https://twitter.com/i/status/1481526095799279616/video/1"
64,"La plupart des vendeurs de crack sont des clandestins. Nous les renverrons chez eux: câ€™est lâ€™un des objectifs de mon ministÃ¨re de la #Remigration. 65 % des FranÃ§ais sont dâ€™accord avec ce mot et ce quâ€™il recouvre. 
#ZemmourCollineDuCrack
https://twitter.com/i/status/1507295476386783233/video/1"
809,"Sur les 275 000 immigrÃ©s qui arrivent chaque annÃ©e lÃ©galement, seuls 14 % viennent pour travailler. Il y a 55 % dâ€™inactifs parmi les extra-europÃ©ens en Ã¢ge de travailler. Ces gens nâ€™ont rien Ã  faire ici.
#SudRadio #DebatZemmourMacron 
https://twitter.com/i/status/1492825681046257664/video/1"
1295,"Nos politiciens ont prÃ©fÃ©rÃ© offrir les soins gratuits Ã  tous les Ã©trangers clandestins avec lâ€™aide mÃ©dicale dâ€™Ã©tat, plutÃ´t que dâ€™investir cet argent dans la santÃ© des FranÃ§ais.
#Chaumont"
60,"AprÃ¨s avoir vÃ©cu Ã  Drancy, jâ€™ai vÃ©cu pas loin dâ€™ici. Tout cela nâ€™existait pas. On est en plein Paris et il y a un campement comme si on Ã©tait un pays du Tiers-monde.
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507298368019652635/video/1"
57,"Il faut que les FranÃ§ais voient ce que câ€™est. Les Ã©trangers clandestins doivent Ãªtre renvoyÃ©s. Ils nâ€™ont rien Ã  faire ici, surtout quand ils trafiquent la drogue. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507300182718832659/video/1"
991,"Si les Ã©trangers sont traitÃ©s en France comme les FranÃ§ais, il nâ€™y a plus de France ni de FranÃ§ais. Câ€™est pour cela que nous ne donnerons plus le produit de la solidaritÃ© nationale aux Ã©trangers.
#le79Inter #Elysee2022
https://twitter.com/i/status/1490606170310156290/video/1"
241,"Emmanuel Macron, câ€™est le grand reniement, le grand oubli, sur lâ€™immigration, et le grand aveu, quand il dit que Mme PÃ©cresse, sâ€™il gagne, sera sa ministre.
#Elysee2022 #ZemmourVsMacron
https://twitter.com/i/status/1504547111949549572/video/1"
1593,"Villers-CotterÃªts n'est pas seulement une ville ravissante, accueillante et chaleureuse. C'est un symbole nationalÂ ! Je dirais mÃªme un foyer national. https://twitter.com/ZemmourEric/status/1482338002739384325/photo/1"
142,"Je supprimerai le collÃ¨ge unique. Avec moi, les bons Ã©lÃ¨ves deviendront meilleurs et les plus faibles auront des mÃ©thodes adaptÃ©es pour progresser. Je rÃ©tablirai un baccalaurÃ©at sÃ©lectif.
#Remigration
https://twitter.com/i/status/1505995884173090818/video/1"
1471,"Je le propose depuis toujours. Je suis dâ€™ailleurs le seul candidat Ã  le vouloir : je supprimerai la loi SRU sur le logement social qui a eu pour consÃ©quence de rÃ©pandre les ravages de lâ€™immigration dans tant de nos villes.
#Nice
https://twitter.com/i/status/1484505742954663940/video/1"
143,"La blouse est un symbole contre les inÃ©galitÃ©s sociales. Lâ€™Ã©cole est un sanctuaire du travail, du mÃ©rite, de lâ€™effort, qui ne doit plus Ãªtre polluÃ© par la propagande.
#Remigration
https://twitter.com/i/status/1505995056230064130/video/1"
336,"Pour moi, Agen, câ€™est cette terre chaleureuse oÃ¹ il fait bon vivre et oÃ¹ la beautÃ© des paysages nâ€™a dâ€™Ã©gal que la richesse de la gastronomie !
Â 
Agen, câ€™est lâ€™hospitalitÃ© et la chaleur des Agenais !
Â 
Merci de mâ€™accueillir ici chez vous.

#ZemmourAgen #Les48HdelaReconquete https://twitter.com/ZemmourEric/status/1502668040005160965/photo/1"
1360,"Il faut absolument en finir avec le numerus clausus. Nous ne voulons plus que des jeunes FranÃ§ais aillent sâ€™installer en Belgique pour passer leur concours de mÃ©decine, ou que lâ€™on soit obligÃ© de faire venir des mÃ©decins Ã©trangers.
#BonjourChezVous
https://twitter.com/i/status/1486233602333593602/video/1"
757,"La Â« French Tech Â» est un trÃ¨s beau succÃ¨s. Je mettrais un seul bÃ©mol, essentiel : 80 % des grosses levÃ©es de fonds sont le fait des Ã©trangers. Je veux un plus grand contrÃ´le des investissements Ã©trangers.
#ZemmourCroissance
https://twitter.com/i/status/1493638590542368773/video/1"
45,"Les trafiquants qui vendent du crack, il faut les renvoyer chez eux. Ils nâ€™ont rien Ã  faire chez nous. Ils pourrissent la vie des FranÃ§ais. Jâ€™ai grandi ici et je veux protÃ©ger les FranÃ§ais. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507314668771201035/video/1"
46,"Je suis le candidat du rÃ©el que tous occultent. Je montre Ã  la France ce quâ€™elle est aujourdâ€™hui. Si on ne fait rien, il y aura des collines du crack partout. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507315441466806276/video/1"
992,"Le taux dâ€™inactivitÃ© des Ã©trangers extra-europÃ©ens en Ã¢ge de travailler est de 55 %. Je renverrai les Ã©trangers chÃ´meurs depuis plus de six mois.
#le79Inter #Elysee2022
https://twitter.com/i/status/1490605128201773059/video/1"
1835,"Merci Ã  @YannickMOREAU pour son accueil dans la si belle ville des Sables-d'Olonne.

#SablesdOlonne https://twitter.com/ZemmourEric/status/1479756931619340292/photo/1"
1243,"Je suis lÃ  pour rassembler. Je me situe entre ValÃ©rie PÃ©cresse et Marine Le Pen et jâ€™accueille les Ã©lecteurs des deux partis.
#HDPros
https://twitter.com/i/status/1488073049417072645/video/1"
1472,"Pour le pouvoir dâ€™achat des FranÃ§ais, je diminuerai la CSG qui pÃ¨se sur leurs salaires. Je supprimerai les allocations non contributives pour les Ã©trangers.Â Moins dâ€™allocations pour les Ã©trangers, plus dâ€™argent pour les FranÃ§ais.
#Nice
https://twitter.com/i/status/1484502801950679041/video/1"
922,"Je supprimerai le concours qui vise Ã  faire venir des mÃ©decins Ã©trangers. Depuis 30 ans on va en chercher en AlgÃ©rie alors qu'on a empÃªchÃ© de jeunes FranÃ§ais de faire mÃ©decine pour 1/4 de point.
#LaFranceDansLesYeux #ZemmourPrÃ©sident
https://twitter.com/i/status/1491525546303533062/video/1"
2193,"La solidaritÃ© nationale doit Ãªtre rÃ©servÃ©e aux FranÃ§ais. Je supprimerai les aides sociales non contributives aux Ã©trangers : allocations familiales, allocations logement, RSA et minimum vieillesse.
#le79Inter https://twitter.com/ZemmourEric/status/1471444087211704320/video/1"
32,"Lâ€™immigration nouvelle pourrit la vie des immigrÃ©s qui sont dÃ©jÃ  lÃ . On va arrÃªter les flux et expulser les clandestins et ceux qui nâ€™ont ni travail, ni papiers. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507322818492518407/video/1"
493,"Lâ€™Immigration ZÃ©ro, Mme Le Pen dit que ce nâ€™est quâ€™un slogan. Pour moi, câ€™est une volontÃ©.
#DemandezLeProgramme
https://twitter.com/i/status/1499148869250297858/video/1"
686,"Parlez Ã  nos soldats, demandez-leur sâ€™ils sont fiers dâ€™Ãªtre allÃ©s en LibyeÂ au prix de notre sÃ©curitÃ©, de la stabilitÃ© de la rÃ©gion, de lâ€™implantation de Daesh et de millions de migrants qui ont dÃ©ferlÃ© sur lâ€™Europe ! Est-ce cela une politique internationale digne de la FranceÂ ? https://twitter.com/ZemmourEric/status/1495021868788723713/photo/1"
1051,"20 % dâ€™Ã©trangers occupent nos logements sociaux. Nous disons ""stop"". Ca suffit ! La fÃªte est finie. Nous rÃ©serverons nos logements sociaux aux FranÃ§ais.
#ZemmourLille #PouvoirDAchat
https://twitter.com/i/status/1490017923850813443/video/1"
37,"Nous vivons un phÃ©nomÃ¨ne dÃ©mographique de masse jamais vu dans lâ€™Histoire. Si on ne lâ€™arrÃªte pas, la France sera un pays africain, islamisÃ©, dans dix ou vingt ans. Je veux lâ€™empÃªcher. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507326279288303621/video/1"
2288,"La perversitÃ© de la gestion bureaucratique, câ€™est quâ€™on prend des mÃ©decins Ã©trangers parce quâ€™ils sont moins chers. Sous ma prÃ©sidence, je ferai tout pour quâ€™on en ait de moins en moins besoin.
#Ã‰lysÃ©e2022 https://twitter.com/ZemmourEric/status/1469058090934972420/video/1"
36,"Emmanuel Macron se moque des FranÃ§ais et de ce quâ€™ils vivent. Je suis venu ici pour montrer ce qui se passe et que Macron, la droite et la gauche tolÃ¨rent. Il faut montrer cela aux FranÃ§ais. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507319611632631818/video/1"
352,"Soyez en cohÃ©rence avec vos principes : accueillerez-vous tous les migrants victimes de toutes les guerres, dâ€™oÃ¹ quâ€™ils viennent ? Mme PÃ©cresse a une fausse politique de fermetÃ© sur lâ€™immigration.
#ZemmourPresident
#ZemmourVsPecresse
https://twitter.com/i/status/1502269790383185922/video/1"
655,"La rÃ©ussite de mon quinquennat sera jugÃ©e sur mes rÃ©alisations en matiÃ¨re dâ€™immigration, de sÃ©curitÃ©, dâ€™Ã©cole, de dynamisme Ã©conomique et de rÃ©industrialisation.
#LeGrandRDV
https://twitter.com/i/status/1495353821924577280/video/1"
1006,"Les EuropÃ©ens sont tellement faibles que tout le monde leur fait du chantage aux migrants. Tant quâ€™un pays comme la France ne dira pas : Â« les migrants, terminÃ© Â», tout le monde le fera.
#le79Inter #Elysee2022
https://twitter.com/i/status/1490592946344931328/video/1"
62,"Je ne suis pas un politicien. Je suis journaliste, Ã©crivain, et jâ€™ai tout arrÃªtÃ© pour rÃ©gler ces questions que les politiciens ne rÃ©glaient plus depuis quarante ans par lÃ¢chetÃ©.
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507296991360999429/video/1"
319,"Je baisserai massivement les impÃ´ts de production de trente milliards dâ€™euros afin que nos entreprises se battent Ã  armes Ã©gales avec leurs concurrents Ã©trangers.
#Les48HdelaReconquete #ZemmourAgen
https://twitter.com/i/status/1502685090362580995/video/1"
158,"Il faut qu'il y ait un contrÃ´le bien plus efficace des investissements Ã©trangers. Des sociÃ©tÃ©s amÃ©ricaines rachÃ¨tent nos pÃ©pites, nous piquent nos savoir-faire et M. Macron sâ€™enorgueillit de cela, moi pas.
#GGRMC #ZemmourReconquete
https://twitter.com/i/status/1505845729599930371/video/1"
51,"Il nâ€™y a quâ€™une seule solution : moi, je vous dÃ©barrasserai des ces gens. Tout le reste nâ€™est quâ€™agitation. Quâ€™ils soient de droite ou de gauche, les politiques ne font rien. Je ne tolÃ¨re pas cela. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507306656668999705/video/1"
1164,"Je ne participe pas pour jouer, je ne prÃ©pare pas non plus lâ€™aprÃ¨s. Je veux Ãªtre PrÃ©sident parce que je pense vraiment que la France est en grand danger. Je veux la sauver du grand remplacement.
#MissionConvaincreLCI #DynamiqueZemmour
https://twitter.com/i/status/1489025249916170246/video/1"
1358,"Câ€™est un peu facile de faire venir des mÃ©decins Ã©trangers Ã  cause de lâ€™impÃ©ritie des gouvernements prÃ©cÃ©dents. Je connais beaucoup de jeunes FranÃ§ais qui nâ€™ont pas pu Ãªtre mÃ©decins pour un quart de point.
#BonjourChezVous
https://twitter.com/i/status/1486237522611085315/video/1"
910,"Le mÃ©lange est possible quand on parle la mÃªme langue, quâ€™on a la mÃªme culture. Pas quand une culture sâ€™impose Ã  une autre. Jâ€™arrÃªte lâ€™immigration car câ€™est le nombre qui pose problÃ¨me.
#LaFranceDansLesYeux #ZemmourPrÃ©sident
https://twitter.com/i/status/1491537265025298442/video/1"
870,"Ã€ chaque fois que je suis passÃ© Ã  Beaune ou Ã  Dijon, jâ€™ai rencontrÃ© des FranÃ§ais qui mâ€™ont toujours accueilli comme un ami. Des FranÃ§ais qui Ã©taient fiers de me faire dÃ©couvrir leurs vignes, leur gastronomie et leur Histoire. Des FranÃ§ais quâ€™on ne peut quâ€™aimer.
#ZemmourSaulieu"
155,"Les prestations sociales non contributives ne seront pas touchÃ©es par les Ã©trangers. Il y a trop d'assistanat, Ã§a dÃ©courage les travailleurs qui touchent un salaire Ã  peine plus Ã©levÃ© que les aides sociales.
#GGRMC
#ZemmourReconquete
https://twitter.com/i/status/1505855242285502468/video/1"
31,"Les tÃ©moignages des riverains qui souffrent de cette promiscuitÃ© sont poignants. Je suis plus que jamais dÃ©terminÃ© Ã  rÃ©gler la question de la sÃ©curitÃ© qui hante les FranÃ§ais. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507330256365051913/video/1"
912,"J'ai connu la banlieue avant le regroupement familial, ce qui me permet de dire que lâ€™immigration nâ€™est plus une chance pour la France. Jâ€™ai connu le temps oÃ¹ ma mÃ¨re ne fermait jamais sa porte Ã  clef.
#LaFranceDansLesYeux #ZemmourPrÃ©sident
https://twitter.com/i/status/1491536209302233089/video/1"
1033,"Avec ces recettes nous allÃ©gerons les charges qui pÃ¨sent sur les salaires des FranÃ§ais les plus modestes. Il nâ€™est plus admissible que votre fiche de paye vienne financer lâ€™assistanat des Ã©trangers.
#ZemmourLille #PouvoirDAchat"
1052,"Et je ne vous parle pas du RSA et des allocations en tout genre. Nous finanÃ§ons notre grand remplacement au prix de notre grand dÃ©classement.
#ZemmourLille #PouvoirDAchat
https://twitter.com/i/status/1490017229324402695/video/1"
47,"Puisquâ€™on ne veut pas de frontiÃ¨res Ã  lâ€™extÃ©rieur de la France et de lâ€™Europe, on a des murs Ã  lâ€™intÃ©rieur. Les frontiÃ¨res ont Ã©tÃ© inventÃ©es pour maintenir la paix.
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507310926667685890/video/1"
1172,"Ma politique, câ€™est plus de travail pour les FranÃ§ais, moins de prestations pour les Ã©trangers. Si on paie tant dâ€™impÃ´ts, câ€™est parce que nous croulons sous un systÃ¨me qui nâ€™est plus supportable.
#DynamiqueZemmour #MissionConvaincreLCI
https://twitter.com/i/status/1489019145853325313/video/1"
63,"Pour lutter contre le Grand remplacement, il faut la remigration, câ€™est-Ã -dire le renvoi de tous les Ã©trangers qui nous menacent : clandestins, dÃ©linquants, criminels, fichÃ©s S. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507296158716157957/video/1"
100,"Les Ã©lecteurs de LR attendent la plus grande fermetÃ© sur l'immigration. Cela fait 30 ans qu'ils attendent la politique que je propose : c'Ã©tait la promesse du RPR de Jacques Chirac.
#ZemmourProgramme
https://twitter.com/i/status/1506623625507610628/video/1"
918,"Il faut arrÃªter toute immigration. Le peuple franÃ§ais vit un grand remplacement. Les autres candidats veulent arrÃªter lâ€™immigration illÃ©gale sauf quâ€™elle est liÃ©e Ã  lâ€™immigration lÃ©gale.
#LaFranceDansLesYeux #ZemmourPrÃ©sident
https://twitter.com/i/status/1491528593314390019/video/1"
911,"Les FranÃ§ais, les immigrÃ©s europÃ©ens ont fui les banlieues Ã  cause de la violence, du trafic de drogue, du mode de vie islamique. Les jeunes femmes se font cracher dessus quand elles sortent en robe.
#LaFranceDansLesYeux #ZemmourPrÃ©sident
https://twitter.com/i/status/1491536710060199944/video/1"
39,"Les policiers me disent tous quâ€™ils ne peuvent rien faire parce quâ€™ils ne reÃ§oivent pas dâ€™ordre. Ils nâ€™attendent que quelquâ€™un qui leur en donne. Avec moi, les policiers pourront se dÃ©fendre. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507324949815513094/video/1"
35,"Des Ã©trangers quâ€™on a accueillis saccagent la France. Vous dites vous-mÃªme que si des gens que vous avez nourris et logÃ©s saccageaient tout chez vous, vous les renverriez. Câ€™est ce que je propose. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507318574456741889/video/1"
1708,"Je m'attaquerai aux filiÃ¨res de l'immigration.

Mon programme sur l'immigration : https://programme.zemmour2022.fr/immigration

#FaceABFM https://twitter.com/ZemmourEric/status/1481385834859438091/photo/1"
1004,"Tous les maires me disent que la loi SRU est une catastrophe, que lâ€™on dÃ©verse dans nos petites villes les ravages de lâ€™immigration qui auparavant Ã©taient concentrÃ©s dans les citÃ©s.
#le79Inter #Elysee2022
https://twitter.com/i/status/1490594947279503362/video/1"
33,"Partout en France, il y a des enclaves Ã©trangÃ¨res qui grandissent et se rÃ©pandent. Il y a des endroits oÃ¹ on ne parle plus franÃ§ais, oÃ¹ il nâ€™y a plus que des femmes voilÃ©es et des hommes en djellaba. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507327881386643473/video/1"
1050,"Nous allÃ©gerons les charges qui pÃ¨sent sur les salaires des FranÃ§ais les plus modestes. Il nâ€™est plus admissible que votre fiche de paye vienne financer lâ€™assistanat des Ã©trangers.
#ZemmourLille #PouvoirDAchat
https://twitter.com/i/status/1490018373362765825/video/1"
924,"Je ne mets pas en cause les mÃ©decins Ã©trangers et je les remercie. Mais jâ€™aurais prÃ©fÃ©rÃ© des mÃ©decins franÃ§ais et quâ€™on ne les empÃªche pas, pour un demi-point, de faire mÃ©decine.
#LaFranceDansLesYeux #ZemmourPrÃ©sident
https://twitter.com/i/status/1491523176802754563/video/1"
1054,"DÃ¨s notre arrivÃ©e au pouvoir, nous allons cesser de prendre aux FranÃ§ais les milliards dâ€™euros consacrÃ©s chaque annÃ©e Ã  l'accueil et Ã  lâ€™entretien des millions dâ€™Ã©trangers qui vivent sur notre sol.
#ZemmourLille #PouvoirDAchat
https://twitter.com/i/status/1490016708630827012/video/1"
1027,"La reconquÃªte que nous dÃ©fendons, câ€™est lutter contre le grand remplacement pour lutter contre le grand dÃ©classement !
#ZemmourLille #PouvoirDAchat"
914,"En France, les immigrÃ©s nâ€™ont pas Ã©tÃ© parquÃ©s. Mais, venant de plus en plus nombreux, ils ont imposÃ© leur mode de vie. Il y a eu de plus en plus de kebabs, de boucheries halal, de femmes voilÃ©esâ€¦
#LaFranceDansLesYeux #ZemmourPrÃ©sident
https://twitter.com/i/status/1491535011287289860/video/1"
59,"Jâ€™ai grandi ici, Monsieur. Je suis lÃ  pour vous protÃ©ger. Ce quartier, je le connais. Ces gens-lÃ , je vais les renvoyer chez eux. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507298794861469699/video/1"
53,"Les dÃ©linquants Ã©trangers seront renvoyÃ©s chez eux. Les autres iront en prison avec des peines plancher. Nous nettoierons tout Ã§a. Ce que vous vivez est honteux et la classe politique sâ€™en moque. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507303794509500416/video/1"
34,"Mme Hidalgo et le gouvernement ne sont pas hostiles Ã  ces Â« haltes soins addiction Â». Et il y en aura ici, si on ne fait rien, si on ne nettoie pas cet endroit. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507321282026745856/video/1"
56,"Je vois des gens qui pourrissent la vie des FranÃ§ais et la vie du quartier. Ils nâ€™ont rien Ã  faire ici. Regardez : câ€™est fou ! Les riverains sont malheureux. Un prÃ©sident doit protÃ©ger son peuple. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507301075757457409/video/1"
1687,"Pour assurer le rayonnement de la France, il faudra sÃ©lectionner les Ã©tudiants Ã©trangers et augmenter leurs droits de scolaritÃ©.
#FaceABFM https://twitter.com/ZemmourEric/status/1481421629104304130/video/1"
40,"Les flux migratoires pourrissent la vie de tous : les FranÃ§ais et les immigrÃ©s rÃ©guliers. Mais je tiens Ã  rÃ©pÃ©ter quâ€™en France, les FranÃ§ais sont prioritaires. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507324262163664917/video/1"
55,"Les policiers font ce quâ€™ils peuvent, ils sont formidables. Mais ils ne reÃ§oivent pas les ordre requis. Il faut une expulsion systÃ©matique de tous ces gens qui nâ€™ont rien Ã  faire ici.
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507302923038072835/video/1"
38,"On aidera les commerÃ§ants du quartier en nettoyant la colline du crack. Je connais trÃ¨s bien ce quartier : il y a toujours les mÃªmes immeubles, mais ce nâ€™est plus la mÃªme population. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507325646371971075/video/1"
61,"Â« Ã€ chaque fois quâ€™on a essayÃ© de venir, on a dÃ» faire marche arriÃ¨re. Â»Jean-Marc Morandini

Et aprÃ¨s on dit que lâ€™ordre rÃ¨gne, que la police va partout oÃ¹ elle veut. Câ€™est faux, on le voit bien.
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507297904427425799/video/1"
41,"Pour le logement social, la prioritÃ© sera donnÃ©e aux FranÃ§ais. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507323189537525761/video/1"
52,"La provocation, câ€™est que le pouvoir tolÃ¨re cela. Cette situation est scandaleuse et on peut la traiter en nettoyant tout cela. Je veux montrer Ã  la France entiÃ¨re ce que les riverains vivent. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507305885584048128/video/1"
58,"Jâ€™ai vu la dÃ©gradation de ce quartier. La police doit reprendre possession de cet endroit. Puis, il faut renvoyer les clandestins et tous les trafiquants Ã©trangers. Je suis lÃ  pour vous protÃ©ger. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507299730396700682/video/1"
48,"Câ€™est tragique pour tout le monde. Pour ceux qui sont lÃ  et pour les riverains. La responsabilitÃ© de lâ€™Ã‰tat, câ€™est de protÃ©ger le peuple franÃ§ais.
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507309594778951707/video/1"
42,"Les salles de shoot pourrissent la vie des riverains qui vivent un enfer. On dissÃ©mine le trafic de drogue Ã  ciel ouvert. La plupart des trafiquants sont Ã©trangers. On doit les expulser. 
#ZemmourCollineDuCrack #Remigration
https://twitter.com/i/status/1507322044807004165/video/1"
1126,"Longtemps le Nord fut cette terre oÃ¹ ouvriers franÃ§ais et immigrÃ©s se retrouvaient au cafÃ© et Ã  lâ€™Ã©glise, oÃ¹ les Ã©trangers adoptaient sans rechigner le mode de vie des FranÃ§ais quâ€™ils cÃ´toyaient.
#ZemmourLille #PouvoirDAchat
https://twitter.com/i/status/1489988861472256006/video/1"
1103,"Vous savez mieux que personne, ici, quels sont les ravages dâ€™une sociÃ©tÃ© oÃ¹ le travail est mÃ©prisÃ©, oÃ¹ les travailleurs sont remplacÃ©s au nom de la mondialisation heureuse et de lâ€™immigration.
#ZemmourLille #PouvoirDAchat
https://twitter.com/i/status/1489992501834432518/video/1"
1090,"Le pouvoir dâ€™achat, câ€™est ce qui vous reste quand vous cessez de financer une bureaucratie Ã©crasante, des millions dâ€™Ã©trangers qui ne travaillent pas, lâ€™assistanat gÃ©nÃ©ralisÃ©, lâ€™endettement incontrÃ´lÃ© de lâ€™Ã‰tat, lâ€™aide en pure perte aux pays pauvres du monde entier.
#ZemmourLille"
1848,"Câ€™est cette loi qui a concentrÃ© les difficultÃ©s liÃ©es Ã  lâ€™immigration. Entre 20% et 30% des demandes de logements sociaux sont faites par des Ã©trangers. Encore une fois, les organismes HLM ne donnent pas les chiffres prÃ©cis, pour ne pas choquer les FranÃ§ais.
#Chateaudun"
